# width values:
# 1550 (no break at all)
# 50 (break everywhere)
# 750 (break short after bigMerge and ...)
# 850 (break long after bigMerge)
# 1150 (break before Split1 and Split2)
# 1250 (break after Split1 and before Split2)
# 1350 (break long and short before lastMerge)
#
# draw the BigTestFlowData and compare the resulting SVG with the expected one:
drawBigTestFlowData false false 1550
cmp markdown-false-false-1550.actual markdown-false-false-1550.expected
    <text fill="rgb(0,0,0)" fill-opacity="1.0" font-size="16" x="0" y="477" textLength="24" lengthAdjust="spacingAndGlyphs">in3</text>
    <text fill="rgb(0,0,0)" fill-opacity="1.0" font-size="14" x="430" y="484" textLength="24" lengthAdjust="spacingAndGlyphs">out</text>
    <text fill="rgb(32,48,128)" fill-opacity="1.0" font-size="16" x="552" y="477" textLength="172" lengthAdjust="spacingAndGlyphs">…back to: recursive:in3</text>
</svg>
-- flowdev/flow-bigTestFlow750-0-0-arrow.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="16 0 112 24" width="112px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="112" height="24" x="16" y="0"/>


    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="24" y="18" textLength="6" lengthAdjust="spacingAndGlyphs">(</text>
    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="30" y="18" textLength="32" lengthAdjust="spacingAndGlyphs">data</text>
    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="70" y="18" textLength="38" lengthAdjust="spacingAndGlyphs">Data)</text>
</svg>
-- flowdev/flow-bigTestFlow750-0-15-arrow.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="20 360 160 24" width="160px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="160" height="24" x="20" y="360"/>


    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="28" y="378" textLength="6" lengthAdjust="spacingAndGlyphs">(</text>
    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="34" y="378" textLength="32" lengthAdjust="spacingAndGlyphs">data</text>
    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="74" y="378" textLength="86" lengthAdjust="spacingAndGlyphs">MergedData)</text>
</svg>
-- flowdev/flow-bigTestFlow750-0-16-sequel.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="0 384 20 24" width="20px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="20" height="24" x="0" y="384"/>


    <text fill="rgb(201,209,217)" fill-opacity="1.0" font-size="16" x="0" y="397" textLength="20" lengthAdjust="spacingAndGlyphs">…1</text>
</svg>
-- flowdev/flow-bigTestFlow750-0-19-sequel.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="0 456 20 24" width="20px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="20" height="24" x="0" y="456"/>


    <text fill="rgb(201,209,217)" fill-opacity="1.0" font-size="16" x="0" y="469" textLength="20" lengthAdjust="spacingAndGlyphs">…2</text>
</svg>
-- flowdev/flow-bigTestFlow750-0-1-port-in.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="0 24 16 24" width="16px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="16" height="24" x="0" y="24"/>


    <text fill="rgb(201,209,217)" fill-opacity="1.0" font-size="16" x="0" y="37" textLength="16" lengthAdjust="spacingAndGlyphs">in</text>
</svg>
-- flowdev/flow-bigTestFlow750-0-20-arrow.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="20 480 152 24" width="152px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="152" height="24" x="20" y="480"/>


    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="28" y="498" textLength="6" lengthAdjust="spacingAndGlyphs">(</text>
    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="34" y="498" textLength="24" lengthAdjust="spacingAndGlyphs">md2</text>
    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="66" y="498" textLength="86" lengthAdjust="spacingAndGlyphs">MergedData)</text>
</svg>
-- flowdev/flow-bigTestFlow750-0-21-sequel.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="0 504 20 24" width="20px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="20" height="24" x="0" y="504"/>


    <text fill="rgb(201,209,217)" fill-opacity="1.0" font-size="16" x="0" y="517" textLength="20" lengthAdjust="spacingAndGlyphs">…3</text>
</svg>
-- flowdev/flow-bigTestFlow750-0-22-arrow.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="24 528 128 24" width="128px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="128" height="24" x="24" y="528"/>


    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="32" y="546" textLength="6" lengthAdjust="spacingAndGlyphs">(</text>
    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="38" y="546" textLength="32" lengthAdjust="spacingAndGlyphs">data</text>
    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="86" y="546" textLength="32" lengthAdjust="spacingAndGlyphs">Data</text>
</svg>
-- flowdev/flow-bigTestFlow750-0-23-arrow.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="24 552 128 24" width="128px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="128" height="24" x="24" y="552"/>


    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="38" y="570" textLength="40" lengthAdjust="spacingAndGlyphs">data2</text>
    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="86" y="570" textLength="40" lengthAdjust="spacingAndGlyphs">data2</text>
</svg>
-- flowdev/flow-bigTestFlow750-0-24-arrow.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="24 576 128 24" width="128px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="128" height="24" x="24" y="576"/>


    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="38" y="594" textLength="40" lengthAdjust="spacingAndGlyphs">data3</text>
    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="86" y="594" textLength="46" lengthAdjust="spacingAndGlyphs">Data3)</text>
</svg>
-- flowdev/flow-bigTestFlow750-0-25-port-in3.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="0 600 24 24" width="24px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="24" height="24" x="0" y="600"/>


    <text fill="rgb(201,209,217)" fill-opacity="1.0" font-size="16" x="0" y="613" textLength="24" lengthAdjust="spacingAndGlyphs">in3</text>
</svg>
-- flowdev/flow-bigTestFlow750-0-8-arrow.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="24 192 128 24" width="128px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="128" height="24" x="24" y="192"/>


    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="32" y="210" textLength="6" lengthAdjust="spacingAndGlyphs">(</text>
    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="38" y="210" textLength="40" lengthAdjust="spacingAndGlyphs">data3</text>
    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="86" y="210" textLength="46" lengthAdjust="spacingAndGlyphs">Data3)</text>
</svg>
-- flowdev/flow-bigTestFlow750-0-9-port-in2.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="0 216 24 24" width="24px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="24" height="24" x="0" y="216"/>


    <text fill="rgb(201,209,217)" fill-opacity="1.0" font-size="16" x="0" y="229" textLength="24" lengthAdjust="spacingAndGlyphs">in2</text>
</svg>
-- flowdev/flow-bigTestFlow750-1-10-megaParser.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="152 240 116 24" width="116px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="116" height="24" x="152" y="240"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="116" height="166" x="152" y="193" rx="10"/>
    <rect fill="rgb(96,96,0)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="116" height="46" x="152" y="241" rx="10"/>

    <text fill="rgb(201,209,217)" fill-opacity="1.0" font-size="16" x="158" y="258" textLength="80" lengthAdjust="spacingAndGlyphs">semantics:</text>
</svg>
-- flowdev/flow-bigTestFlow750-1-11-megaParser.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="152 264 116 24" width="116px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="116" height="24" x="152" y="264"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="116" height="166" x="152" y="193" rx="10"/>
    <rect fill="rgb(96,96,0)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="116" height="46" x="152" y="241" rx="10"/>
    <rect fill="rgb(0,96,0)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="1" width="116" height="23" x="152" y="264" rx="10"/>

    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="158" y="282" textLength="104" lengthAdjust="spacingAndGlyphs">TextSemantics</text>
</svg>
-- flowdev/flow-bigTestFlow750-1-12-megaParser.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="152 288 116 24" width="116px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="116" height="24" x="152" y="288"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="116" height="166" x="152" y="193" rx="10"/>
    <rect fill="rgb(96,96,0)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="116" height="70" x="152" y="289" rx="10"/>

    <text fill="rgb(201,209,217)" fill-opacity="1.0" font-size="16" x="158" y="306" textLength="80" lengthAdjust="spacingAndGlyphs">subParser:</text>
</svg>
-- flowdev/flow-bigTestFlow750-1-13-megaParser.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="152 312 116 24" width="116px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="116" height="24" x="152" y="312"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="116" height="166" x="152" y="193" rx="10"/>
    <rect fill="rgb(96,96,0)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="116" height="70" x="152" y="289" rx="10"/>
    <rect fill="rgb(0,96,0)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="1" width="116" height="23" x="152" y="312" rx="10"/>

    <text fill="rgb(32,224,32)" fill-opacity="1.0" font-size="16" x="158" y="330" textLength="104" lengthAdjust="spacingAndGlyphs">LiteralParser</text>
</svg>
-- flowdev/flow-bigTestFlow750-1-14-megaParser.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="152 336 116 24" width="116px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="116" height="24" x="152" y="336"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="116" height="166" x="152" y="193" rx="10"/>
    <rect fill="rgb(96,96,0)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="116" height="70" x="152" y="289" rx="10"/>
    <rect fill="rgb(0,96,0)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="1" width="116" height="23" x="152" y="336" rx="10"/>

    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="158" y="354" textLength="104" lengthAdjust="spacingAndGlyphs">NaturalParser</text>
</svg>
-- flowdev/flow-bigTestFlow750-1-16-arrow.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="20 384 160 24" width="160px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="160" height="24" x="20" y="384"/>

    <line stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" x1="20" y1="392" x2="180" y2="392"/>
    <line stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" x1="172" y1="384" x2="180" y2="392"/>
    <line stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" x1="172" y1="400" x2="180" y2="392"/>
</svg>
-- flowdev/flow-bigTestFlow750-1-17-postMerge.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="180 408 84 24" width="84px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="84" height="24" x="180" y="408"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="84" height="94" x="180" y="361" rx="10"/>
</svg>
-- flowdev/flow-bigTestFlow750-1-18-postMerge.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="180 432 84 24" width="84px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="84" height="24" x="180" y="432"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="84" height="94" x="180" y="361" rx="10"/>
</svg>
-- flowdev/flow-bigTestFlow750-1-19-arrow.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="20 456 152 24" width="152px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="152" height="24" x="20" y="456"/>

    <line stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" x1="20" y1="464" x2="172" y2="464"/>
    <line stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" x1="164" y1="456" x2="172" y2="464"/>
    <line stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" x1="164" y1="472" x2="172" y2="464"/>
</svg>
-- flowdev/flow-bigTestFlow750-1-1-arrow.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="16 24 112 24" width="112px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="112" height="24" x="16" y="24"/>

    <line stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" x1="16" y1="32" x2="128" y2="32"/>
    <line stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" x1="120" y1="24" x2="128" y2="32"/>
    <line stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" x1="120" y1="40" x2="128" y2="32"/>
</svg>
-- flowdev/flow-bigTestFlow750-1-21-arrow.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="20 504 152 24" width="152px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="152" height="24" x="20" y="504"/>

    <line stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" x1="20" y1="512" x2="172" y2="512"/>
    <line stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" x1="164" y1="504" x2="172" y2="512"/>
    <line stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" x1="164" y1="520" x2="172" y2="512"/>
</svg>
-- flowdev/flow-bigTestFlow750-1-25-arrow.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="24 600 128 24" width="128px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="128" height="24" x="24" y="600"/>

    <line stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" x1="24" y1="608" x2="152" y2="608"/>
    <line stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" x1="144" y1="600" x2="152" y2="608"/>
    <line stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" x1="144" y1="616" x2="152" y2="608"/>
</svg>
-- flowdev/flow-bigTestFlow750-1-2-Xa.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="128 48 44 24" width="44px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="44" height="24" x="128" y="48"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="44" height="190" x="128" y="1" rx="10"/>
</svg>
-- flowdev/flow-bigTestFlow750-1-3-Xa.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="128 72 44 24" width="44px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="44" height="24" x="128" y="72"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="44" height="190" x="128" y="1" rx="10"/>
</svg>
-- flowdev/flow-bigTestFlow750-1-4-Xa.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="128 96 44 24" width="44px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="44" height="24" x="128" y="96"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="44" height="190" x="128" y="1" rx="10"/>
</svg>
-- flowdev/flow-bigTestFlow750-1-5-Xa.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="128 120 44 24" width="44px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="44" height="24" x="128" y="120"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="44" height="190" x="128" y="1" rx="10"/>
</svg>
-- flowdev/flow-bigTestFlow750-1-6-Xa.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="128 144 44 24" width="44px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="44" height="24" x="128" y="144"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="44" height="190" x="128" y="1" rx="10"/>
</svg>
-- flowdev/flow-bigTestFlow750-1-7-Xa.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="128 168 44 24" width="44px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="44" height="24" x="128" y="168"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="44" height="190" x="128" y="1" rx="10"/>
</svg>
-- flowdev/flow-bigTestFlow750-1-9-arrow.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="24 216 128 24" width="128px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="128" height="24" x="24" y="216"/>

    <line stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" x1="24" y1="224" x2="152" y2="224"/>
    <line stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" x1="144" y1="216" x2="152" y2="224"/>
    <line stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" x1="144" y1="232" x2="152" y2="224"/>


    <text fill="rgb(201,209,217)" fill-opacity="1.0" font-size="14" x="124" y="236" textLength="16" lengthAdjust="spacingAndGlyphs">in</text>
</svg>
-- flowdev/flow-bigTestFlow750-2-0-Xa.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="128 0 44 24" width="44px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="44" height="24" x="128" y="0"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="44" height="190" x="128" y="1" rx="10"/>

    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="134" y="18" textLength="16" lengthAdjust="spacingAndGlyphs">Xa</text>
</svg>
-- flowdev/flow-bigTestFlow750-2-10-arrow.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="268 240 344 24" width="344px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="344" height="24" x="268" y="240"/>


    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="390" y="258" textLength="40" lengthAdjust="spacingAndGlyphs">data3</text>
    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="438" y="258" textLength="46" lengthAdjust="spacingAndGlyphs">Data3)</text>
</svg>
-- flowdev/flow-bigTestFlow750-2-11-arrow.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="268 264 344 24" width="344px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="344" height="24" x="268" y="264"/>

    <line stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" x1="268" y1="272" x2="612" y2="272"/>
    <line stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" x1="604" y1="264" x2="612" y2="272"/>
    <line stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" x1="604" y1="280" x2="612" y2="272"/>


    <text fill="rgb(201,209,217)" fill-opacity="1.0" font-size="14" x="274" y="284" textLength="24" lengthAdjust="spacingAndGlyphs">out</text>
    <text fill="rgb(201,209,217)" fill-opacity="1.0" font-size="14" x="576" y="284" textLength="24" lengthAdjust="spacingAndGlyphs">in3</text>
</svg>
-- flowdev/flow-bigTestFlow750-2-15-postMerge.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="180 360 84 24" width="84px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="84" height="24" x="180" y="360"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="84" height="94" x="180" y="361" rx="10"/>

    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="186" y="378" textLength="72" lengthAdjust="spacingAndGlyphs">postMerge</text>
</svg>
-- flowdev/flow-bigTestFlow750-2-16-postMerge.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="180 384 84 24" width="84px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="84" height="24" x="180" y="384"/>

    <rect fill="rgb(32,48,128)" fill-opacity="1.0" stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" width="84" height="94" x="180" y="361" rx="10"/>

    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="186" y="402" textLength="72" lengthAdjust="spacingAndGlyphs">PostMerge</text>
</svg>
-- flowdev/flow-bigTestFlow750-2-17-arrow.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="264 408 258 24" width="258px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="258" height="24" x="264" y="408"/>


    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="321" y="426" textLength="6" lengthAdjust="spacingAndGlyphs">(</text>
    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="327" y="426" textLength="32" lengthAdjust="spacingAndGlyphs">data</text>
    <text fill="rgb(96,192,255)" fill-opacity="1.0" font-size="16" x="367" y="426" textLength="86" lengthAdjust="spacingAndGlyphs">MergedData)</text>
</svg>
-- flowdev/flow-bigTestFlow750-2-18-arrow.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="264 432 258 24" width="258px" height="24px">
    <!-- Generated by FlowDev tool. -->
    <rect fill="rgb(13,17,23)" fill-opacity="1" width="258" height="24" x="264" y="432"/>

    <line stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" x1="264" y1="440" x2="522" y2="440"/>
    <line stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" x1="514" y1="432" x2="522" y2="440"/>
    <line stroke="rgb(201,209,217)" stroke-opacity="1.0" stroke-width="2" x1="514" y1="448" x2="522" y2="440"/>


    <text fill="rgb(201,209,217)" fill-opacity="1.0" font-size="14" x="270" y="452" textLength="152" lengthAdjust="spacingAndGlyphs">longNamedOutputPort</text>
    <text fill="rgb(201,209,217)" fill-opacity="1.0" font-size="14" x="438" y="452" textLength="72" lengthAdjust="spacingAndGlyphs">inputPort</text>
</svg>
-- flowdev/flow-bigTestFlow750-2-19-lastMerge.expected --
<?xml version="1.0" ?>
<svg version="1.1" xmlns="http://www.w3.org/2000/svg" viewBox="172 456 84 24" width="84px" height="24px">
    <!-- Generated by FlowDev tool. -->
